0	那您在无锡有房产吗？	啊。	9
1	您好，我这边是做银行信用贷款和抵押贷款的，月息在6厘左右，请问您有资金需求吗？	你哪个银行贷款的？	5
2	是这样的，我们这边是专业办理银行信用贷款和抵押贷款的，您有资金需求吗？我给您简单介绍一下可以吧？	你这个怎么办呢？需要什么东西呀。	10
3	现在都很简单的，不管你是抵押还是信用贷款，您带好身份证到我们公司来，我们会有专门的客户经理帮您办的	嗯，你那个贷款得学多长时间能下来，快来了哟。	6
5	您好，我这边是做银行信用贷款和抵押贷款的，月息在6厘左右，请问您有资金需求吗？	那么高的就行。	4
6	每个贷款产品的利息和要求都不一样的，利息一般都是在6厘左右，具体利息还是要根据个人资质来定。	哎呀，你怎么这样呢。	10
7	谁都有急用钱的时候，提前了解一下这方面的信息也是好的嘛！	要什么资料呢。	10
9	谁都有急用钱的时候，提前了解一下这方面的信息也是好的嘛！	嗯，这样好是好，在一起太贵了。	4
15	您好，我这边是做银行信用贷款和抵押贷款的，月息在6厘左右，请问您有资金需求吗？	今晚怎么样弄啊。	10
19	要不这样吧，您来我们公司我们会有专业的客户经理给您做一下详细借款匹配计划，具体时间我让他打电话跟您约一下好吗？	这个有什么要求？没有什么条件吗？	10
20	现在都很简单的，不管你是抵押还是信用贷款，您带好身份证到我们公司来，我们会有专门的客户经理帮您办的	什么条件都行。	10
22	您好，我这边是做银行信用贷款和抵押贷款的，月息在6厘左右，请问您有资金需求吗？	嗯，怎么才能在我这边坐着不舒服？	10
26	要不这样吧，您来我们公司我们会有专业的客户经理给您做一下详细借款匹配计划，具体时间我让他打电话跟您约一下好吗？	下，那你能给我介绍个你给我介绍一下。	10
33	嗯，我这边没听清楚，您要么再说一遍？	说话。	9
34	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	做。	9
35	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	啊。	9
36	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	谁呀。	5
39	是这样，我们这边是专业办理银行无抵押信用贷款的，您有资金需求吗？我给您简单介绍一下	怎么样啊。	5
48	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	你就知道。	4
55	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	打扫好了，我叫他给你打过去吧。	2
56	哦您在台州有房产吗?	哦，回头给你找邮箱，有事情做好了。	2
57	哦，那我这边先发个短信给你，您先做个了解，等您方便的时候我们可以联系的	嗯好啊。	2
71	稍等下，信号不好，您刚说的什么啊？	喂。	9
73	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	啊。	9
75	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	你现在银行贷款有没有利息呢。	4
107	稍等下，信号不好，您刚说的什么啊？	你什么银行？	5
108	是这样，我们这边是专业办理银行无抵押信用贷款的，您有资金需求吗？我给您简单介绍一下	你介绍一下。	10
111	好的，您这边的情况我大概了解了，您看这样子好不好，稍后让我们贷款专员亲自给您回个电话，帮你做一个具体的操作方案怎么样？	你是什么银行的？	5
112	额，我们这边是和台州银行合作的	你多大？	4
141	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	在忙什么啊。	9
144	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	那个女的够不够啊。	4
148	您最近有空吗？我让公司的贷款专员给您回个电话，帮你做一个具体的操作方案,您看怎么样！	那公司在哪里了？	3
152	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	金辉，你有什么理由啊？你懂什么你要跟你合照的。	5
169	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	咱妈。	9
173	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	啊。	9
175	那您的工资是打卡还是发现金呢?	啊。	9
177	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	喂。	9
188	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	啊。	9
209	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	利率。	4
212	您看这样好不好，我稍后让公司的贷款专员给您回个电话,帮你做一个具体的操作方案.	嗯，你说的你好，不知道你去啊，你是泰国人就不用打了。	5
215	稍等下，信号不好，您刚说的什么啊？	你个猪，你给我打个字是什么？	9
216	我觉得这些问题噢,还是让公司的贷款专员为你解答会更好点，要不我稍后先让贷款专员给您回个电话，您看怎么样？	打个电话。	3
217	嗯，我这边没听清楚，您要么再说一遍？	你做什么的呢。	5
219	您要不考虑一下，我们这边是正规银行，利息低,额度高,您要是有需要的话，我们可以安排贷款专员为您服务的.	你到底借多少？	4
220	嗯，我这边没听清楚，您要么再说一遍？	你的利率多少？	4
222	稍等下，信号不好，您刚说的什么啊？	我都没动手打你的力度吧。	4
228	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	那就更好了。	4
229	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	啊。	9
230	哦您在台州有房产吗?	啊。	9
234	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	什么鬼呀。	10
235	是这样，我们这边是专业办理银行无抵押信用贷款的，您有资金需求吗？我给您简单介绍一下	我喂有事哎。	10
236	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	嗯什么地方啊。	5
245	嗯，我这边没听清楚，您要么再说一遍？	你现在在哪里？你这个地方在哪里？	8
247	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	哦，我自己也是想会会他。	13
248	嗯，我这边没听清楚，您要么再说一遍？	哦，我说我自己也做小孩子，价格太贵了，你又不需要的时候也可以到我这边来，让他给你照。	13
255	嗯，我这边没听清楚，您要么再说一遍？	有什么事啊。	9
272	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	可以搞一百个亿，有没有？	3
274	看您也是比较感兴趣的，要不这样吧，稍后我让贷款专员给您回电话深入沟通一下，帮您做一个具体的操作方案，你看可以吧？	我不要，我要除以等于你们公司有没有，没有就不要说好吧。	3
284	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	我要这两个月啊，怎么样？	3
291	哦您在台州有房产吗?	你那里？	5
293	不好意思不好意思，我这边也是新来的，也不是很了解！	你现在离你真的知道我姐好吗？	12
294	好的，您这边的情况我大概了解了，您看这样子好不好，稍后让我们贷款专员亲自给您回个电话，帮你做一个具体的操作方案怎么样？	没吃了几条肉饺子。	12
299	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	怎么隐瞒呢。	5
300	稍等下，信号不好，您刚说的什么啊？	我说你是什么银行？	5
304	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	你是男人男人一样吗？	5
305	是这样，我们这边是专业办理银行无抵押信用贷款的，您有资金需求吗？我给您简单介绍一下	我和那个人在福建。	8
306	这些问题噢，我稍后让我们贷款专员给您回个电话详细介绍一下，您看怎么样！	干什么啊？银行贷款再揭700万吧。	3
307	额，是这样的，我们公司这边是主要做线上理财以及线下贷款的金融公司，您如果有资金方面的需求，我们可以为您提供服务	那个利息都涨了吗？	4
308	是这样的，这个我们是要先了解下您的个人具体情况，比如说：看到您的征信才能确定您的贷款最低利息能到哪里，想必这您也知道，每个银行以及小贷公司的利息是不相同的。	那个我高利贷借过来干嘛吗？	10
310	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	你激动啥呀。	4
319	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	嗯，我都是借给别人的。	13
322	嗯，我这边没听清楚，您要么再说一遍？	你什么事啊。	9
329	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	啊。	9
330	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	我这个需求很多啊，当时我黑名单了，不能贷款。	10
339	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	你。	5
364	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	啊。	9
372	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	啊。	9
379	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	哎呀，我了解一下，到底有什么抵押的错。	10
386	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	喂。	9
397	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	你是哪里的？	8
398	台州温岭光明大厦26楼，这个晚上我可能把地址发到您的短信上，上面呢也有我的联系方式	你是做什么的？	5
401	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	那是多少啊。	4
402	稍等下，信号不好，您刚说的什么啊？	信息那是多少啊。	4
419	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	利率是多少？	4
428	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	反正他在哪干都出来了。	10
441	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	啊。	9
443	哦您在台州有房产吗?	啊。	9
449	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	你好啊。	9
451	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	喂。	9
458	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	我已经删了，还可以带吗？	10
465	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	喂。	9
468	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	是吗？	9
473	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	哪里呀。	3
474	是这样，我们这边是专业办理银行无抵押信用贷款的，您有资金需求吗？我给您简单介绍一下	那你梦里还是什么地方？	3
482	稍等下，信号不好，您刚说的什么啊？	我说，嗯，我这里信号不太好。	9
495	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	那你哪个银行啊。	5
506	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	这什么银行啊。	5
508	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	等下帮你发给你发给我看一下。	2
509	稍等下，信号不好，您刚说的什么啊？	我让你短信发给我看一下。	2
510	哦，那我这边先发个短信给你，您先做个了解，等您方便的时候我们可以联系的	好的好的。	2
516	稍等下，信号不好，您刚说的什么啊？	啊。	9
517	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	你什么事啊。	9
531	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	喂。	9
547	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	好吧。	9
552	哦您在台州有房产吗?	啊。	9
566	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	喂。	9
567	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	你是做什么的？上班还是？	5
568	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	你哪里的啊。	3
574	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	哪里人？	3
575	稍等下，信号不好，您刚说的什么啊？	你是哪里的？	5
576	我觉得这些问题噢,还是让公司的贷款专员为你解答会更好点，要不我稍后先让贷款专员给您回个电话，您看怎么样？	你是哪里的啊。	5
586	嗯，我这边没听清楚，您要么再说一遍？	你哪里有什么银行啊。	5
590	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	信息多少？	4
591	嗯，我这边没听清楚，您要么再说一遍？	我说你那利息多少？	4
598	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	他什么也没干，我想贷一个亿，能带不？	3
599	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	其实我就问你一个月能不能带，不能带就挂了。	3
608	哦，好的	pk有什么要求呢。	10
610	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	李红什么鬼啊？你在哪里？哪里没有啊。	5
616	这些问题噢，我稍后让我们贷款专员给您回个电话详细介绍一下，您看怎么样！	没车没房没存款可以对吗？	10
617	嗯，我这边没听清楚，您要么再说一遍？	没车没房。	10
633	这些问题噢，我稍后让我们贷款专员给您回个电话详细介绍一下，您看怎么样！	嗯，我现在才忙好啊。	2
634	好的，那我先把产品信息发到您的手机上，您先做个了解，稍后我会安排贷款专员跟您联系，请问您贵姓啊	我说你发个信息在我手机上行吗？	2
635	哦，那我这边先发个短信给你，您先做个了解，等您方便的时候我们可以联系的	好的。	2
636	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	你谁啊。	5
637	是这样，我们这边是专业办理银行无抵押信用贷款的，您有资金需求吗？我给您简单介绍一下	我问你是在哪里的？	5
640	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	老婆呢，我想这个你们也不带给我的，越来越好，越来越远。	10
649	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	哪里的？	5
652	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	你要把我带点给你好吧。	13
659	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	谁呀。	5
672	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	你是哪里的？	5
673	是这样，我们这边是专业办理银行无抵押信用贷款的，您有资金需求吗？我给您简单介绍一下	你是什么地方的？你好。	5
686	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	关键，锻炼啥呀？我有个逾期信用卡呀。	10
694	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	搞什么你好？	5
695	是这样，我们这边是专业办理银行无抵押信用贷款的，您有资金需求吗？我给您简单介绍一下	你是什么银行的？	5
696	您看这样好不好，其他的问题稍后我让贷款专员给您回个电话，再具体介绍一下，您看可以吧？	在哪里呀。	8
706	那您的工资是打卡还是发现金呢?	啊。	9
711	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	喂。	9
712	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	只要你是谁啊。	9
715	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	挖。	9
716	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	你说什么啊。	9
721	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	目前不要什么银行啊。	5
722	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	怎么不在了？	10
741	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	死啦啦，吃饭。	9
749	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	什么东西喂？	9
762	我们公司是专业做贷款的，我们的业务也是很全面的，保单也是可以做的	爆缸。	9
775	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	你能贷多少贷一百万两百万。	3
776	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	谢谢啊不需要，最多送一百个100万元的玩具传给我吗？	3
793	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	大哥咋啦。	9
810	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	留下理想。	4
823	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	那是呀，你是谁啊。	5
830	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	你怎么办呢。	10
848	您看这样好不好，其他的问题稍后我让贷款专员给您回个电话，再具体介绍一下，您看可以吧？	啊。	9
850	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	王洋。	9
851	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	我让你问你是干什么的，不需要爱。	5
853	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	你说明天清楚，喂。	9
855	额，是这样的，我们公司这边是主要做线上理财以及线下贷款的金融公司，您如果有资金方面的需求，我们可以为您提供服务	你就听得到我说话吗？	9
856	不好意思啊，你请说	知道了，你刚才讲什么我都没听到呢，他的手机滑了一下。	9
860	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	您俩。	5
866	稍等下，信号不好，您刚说的什么啊？	我没说话，你闺女都在你的心里在说话吧。	9
868	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	啊。	9
869	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	什么东西啊。	9
870	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	听不清楚你说什么东西？	9
871	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	什么东西啊。	9
875	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	你哪里啊。	5
878	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	我说你在哪里呢。	8
881	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	喂。	9
883	哦您在台州有房产吗?	干嘛呀。	9
891	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	那你要几个呀。	3
892	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	我不漂亮，我跟他说你有女朋友了。	3
902	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	还没有哪个银行啊。	5
903	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	哦，财富多少？	3
904	稍等下，信号不好，您刚说的什么啊？	我说你们可以都说带多少了解多少？	3
914	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	你们不出来有什么用啊。	10
921	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	那个黑户可以吗？	10
928	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	怎么了呀。	9
934	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	喂。	9
956	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	谁？	9
959	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	嗯，那你有什么产品？	5
960	嗯，我这边没听清楚，您要么再说一遍？	我说你，你有什么产品就是，你说的。	5
968	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	怎么？	9
984	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	我绝对给你好了。	13
988	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	有需要就得给我，怎么啦？你把你的电话。	10
991	那您的工资是打卡还是发现金呢?	啊。	9
992	哦您在台州有房产吗?	还有房产，老婆，孩子还是车子都没有，手机也没有能带吗？	10
993	这样子啊，那您应该有车子吧？	没有啊，来打我一个。	10
1005	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	哦，我96岁了，还可以啊。	10
1009	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	给我发明天什么是贷款大法的？	10
1010	嗯，我这边没听清楚，您要么再说一遍？	我说你这里贷款怎么贷法？	10
1014	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	喂。	9
1016	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	利息多少？	4
