0	那您在无锡有房产吗？	啊。	9
1017	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	我问你历史多少啊。	4
1018	要不这样吧，一会儿我给您发送一条短信，上面会有我个人的联系方式	我问你利息多少一个月？	4
1019	嗯您说	我说多放一个月羊历是多少？	4
1020	我觉得这些问题噢,还是让公司的贷款专员为你解答会更好点，要不我稍后先让贷款专员给您回个电话，您看怎么样？	我问你贝贝那个利息多少？	4
1021	嗯，我这边没听清楚，您要么再说一遍？	你干嘛？	9
1030	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	你哪个地方的？	8
1031	我们是在台州温岭光明大厦26楼，稍后我把具体地址发到您的短信上吧，您到时候查收下，上面呢，也会有我的联系方式	你可以去哪个地方？	8
1032	这些问题噢，我稍后让我们贷款专员给您回个电话详细介绍一下，您看怎么样！	今天什么鬼回来？	5
1033	稍等下，信号不好，您刚说的什么啊？	我长得明明就是那个什么鬼。	5
1040	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	你哪里人啊。	8
1042	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	继续装傻。	4
1051	嗯，我这边没听清楚，您要么再说一遍？	啊。	9
1061	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	答对啦。	8
1065	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	你哪里啊。	5
1066	是这样，我们这边是专业办理银行无抵押信用贷款的，您有资金需求吗？我给您简单介绍一下	你是哪里，最长的地方？	5
1067	这些问题噢，我稍后让我们贷款专员给您回个电话详细介绍一下，您看怎么样！	讯飞是什么地方的？	5
1069	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	嗯那个你好。	5
1070	是这样，我们这边是专业办理银行无抵押信用贷款的，您有资金需求吗？我给您简单介绍一下	你奶奶个女儿的。	5
1071	嗯，我这边没听清楚，您要么再说一遍？	越来越银行。	5
1073	您要不考虑一下，我们这边是正规银行，利息低,额度高,您要是有需要的话，我们可以安排贷款专员为您服务的.	地铁多少？	4
1079	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	有什么遗憾呢。	5
1082	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	你有需求啊，不然你给我多少？	3
1083	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	那你在家你在江苏啊。	8
1084	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	啊。	9
1094	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	你广西那边就给你带坏了。	8
1096	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	你哪里的？	5
1102	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	来啦，喂。	9
1104	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	贷不了款，我是我不是态度不好。	10
1105	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	我你要我拿什么带？	10
1106	是这样，我们这边是专业办理银行无抵押信用贷款的，您有资金需求吗？我给您简单介绍一下	你是不是要，房产证抵押了？	10
1113	好的，您这边的情况我大概了解了，您看这样子好不好，稍后让我们贷款专员亲自给您回个电话，帮你做一个具体的操作方案怎么样？	你看着怎么操作啊。	10
1115	您看这样好不好，我稍后让公司的贷款专员给您回个电话,帮你做一个具体的操作方案.	行啊，你是哪里的啊。	8
1131	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	我需要你的照片给我，有什么好说的？	10
1136	这些问题噢，我稍后让我们贷款专员给您回个电话详细介绍一下，您看怎么样！	爸爸，喂。	9
1137	好的，那我先把产品信息发到您的手机上，您先做个了解，稍后我会安排贷款专员跟您联系，请问您贵姓啊	有什么事啊。	9
1151	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	怎么？	9
1152	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	喂。	9
1153	稍等下，信号不好，您刚说的什么啊？	给你想干什么？	9
1154	这些问题噢，我稍后让我们贷款专员给您回个电话详细介绍一下，您看怎么样！	卖房子啊。	9
1161	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	啊。	9
1163	那您的工资是打卡还是发现金呢?	那你这是逼着明天做什么？	5
1165	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	你明天什么你好。	5
1166	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	死啦。	9
1167	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	安徽是多少？	4
1168	嗯，我这边没听清楚，您要么再说一遍？	你在哪里啊。	5
1169	我们是在台州温岭光明大厦26楼，稍后我把具体地址发到您的短信上吧，您到时候查收下，上面呢，也会有我的联系方式	广告。	4
1182	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	而且目前看是不需要你什么银行。	5
1185	嗯，我这边没听清楚，您要么再说一遍？	我说你是什么银行？	5
1186	稍等下，信号不好，您刚说的什么啊？	我看你是哪家银行？	5
1215	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	什么？	9
1227	哦您在台州有房产吗?	没有。	5
1228	嗯，我这边没听清楚，您要么再说一遍？	这又在干嘛？	9
1233	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	怎么爱你啊。	9
1235	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	什么你好啊。	5
1238	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	你是哪个银行？	5
1252	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	在哪里呀。	8
1265	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	什么？	9
1272	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	拜拜啦。	9
1275	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	饿，你好。	5
1277	哦您在台州有房产吗?	哎，你什么银行的你就告诉我吧。	5
1281	稍等下，信号不好，您刚说的什么啊？	那是多少贷款？	4
1282	这要看您申请的是什么类型贷款	那就行了。	4
1284	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	你哪里的啊。	8
1289	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	啊。	9
1290	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	有什么事呢。	9
1291	哦您在台州有房产吗?	有什么事情吗？	9
1299	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	啊。	9
1302	我们公司是做线上理财和线下贷款的金融公司,想问下您有没有这方面的需求	你太狂啊。	5
1316	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	喂。	9
1317	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	喂。	9
1318	哦您在台州有房产吗?	喂。	9
1319	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	你哪里啦。	8
1320	是这样，我们这边是专业办理银行无抵押信用贷款的，您有资金需求吗？我给您简单介绍一下	你在哪里呀。	8
1321	台州温岭光明大厦26楼，这个晚上我可能把地址发到您的短信上，上面呢也有我的联系方式	那我办卡的时候我再去安排的话，要到你那里办事吧。	10
1322	稍等下，信号不好，您刚说的什么啊？	哇塞，要假如说要发的话到要到你那理发，要到我去看现拍的咯，要到你那个路桥去办事吧。	10
1329	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	啊。	9
1330	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	你是哪一位呀？我没听懂啊。	5
1331	哦您在台州有房产吗?	听不懂。	9
1349	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	小v。	9
1355	您看这样好不好，其他的问题稍后我让贷款专员给您回个电话，再具体介绍一下，您看可以吧？	起码50万以上的，再加几十万个，啥时候吃饭不要喊我起床哈，因为我儿子喝了，因为我自己做的话。	3
1357	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	你什么银行？	5
1368	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	你们，你们贷款的还款是12，嗯，怎么花都是每个月都得还的。	10
1369	这样把一会我给你发个详细信息到你手机上吧，我们准备的资料还是比较简单的，比如说身份证，征信报告，工作证明，或房产证等这些就可以了。	电话给我，我就问你啊，你那边还在那让他还款的事是怎么搞的？	10
1370	您看等会让我们的贷款专员与您这边联系，说一下这个贷款流程等情况可以吗？	不是，我现在问你，这个解释很简单，你叫我，有贷款是不是啊？我还你的钱是怎么花吗？	10
1371	嗯，我这边没听清楚，您要么再说一遍？	还夸我借你的钱，我还给你说什么话，还是按年度还是自然按揭房啊，还是按月发还是月供呢？	10
1374	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	喂你好。	9
1375	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	干嘛？	9
1376	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	啊，啊。	9
1381	稍等下，信号不好，您刚说的什么啊？	你他妈，你吃什么啊。	5
1389	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	在什么的？	5
1394	哦您在台州有房产吗?	啊。	9
1395	看您也是比较感兴趣的，要不这样吧，稍后我让贷款专员给您回电话深入沟通一下，帮您做一个具体的操作方案，你看可以吧？	啊。	9
1396	稍等下，信号不好，您刚说的什么啊？	啊。	9
1401	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	哎，不用不理我，我也是做这一行，我们说话啊。	13
1404	嗯，我这边没听清楚，您要么再说一遍？	啊。	9
1425	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	没有你在哪里要到我的号码的呀？怎么老是打这个电话？	12
1430	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	王。	9
1431	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	什么鬼？什么时候生意？	9
1432	哦您在台州有房产吗?	啊。	9
1436	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	多少利息啊。	4
1446	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	嗯。	9
1455	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	我最近不好哎。	10
1461	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	哎。	9
1462	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	我说什么？	9
1463	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	我，不用了，你打个电话。	5
1468	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	哪里？	5
1469	是这样，我们这边是专业办理银行无抵押信用贷款的，您有资金需求吗？我给您简单介绍一下	你那是哪里银行啊。	5
1470	稍等下，信号不好，您刚说的什么啊？	我问你啊，你们是哪里人啊。	5
1471	嗯您说	喂，请问你们哪里是哪里好啊？	5
1476	您最近有空吗？我让公司的贷款专员给您回个电话，帮你做一个具体的操作方案,您看怎么样！	你是什么银行？我想问一下。	5
1477	额，我们这边是和台州银行合作的	这个银行合作的。	5
1490	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	你是哪里的？	5
1496	看您也是比较感兴趣的，要不这样吧，稍后我让贷款专员给您回电话深入沟通一下，帮您做一个具体的操作方案，你看可以吧？	你是什么银行的？	5
1497	嗯，我这边没听清楚，您要么再说一遍？	喂。	9
1498	嗯，我这边没听清楚，您要么再说一遍？	你要我说什么啊。	9
1513	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	多少信息啊。	4
1521	嗯，您这边的情况我大致了解了，稍后呢，我让公司的贷款专员给您回电话介绍一下具体的贷款细节,您看怎么样！	暂时，你说的哪个银行的？	5
1522	我们是和台州银行合作的	在哪个银行？	5
1526	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	不喜欢你啊。	5
1527	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	我跟你是什么鸟啊。	5
1528	嗯，我这边没听清楚，您要么再说一遍？	我明天打给你好了。	5
1532	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	去死吧。	9
1538	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	啊。	9
1556	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	你给我多少钱？	3
1557	嗯，我这边没听清楚，您要么再说一遍？	能给我多少钱？	3
1568	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	打折多少利息啊？有什么什么奶奶的，这就是，怎么对呀。	4
1575	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	信用贷款有利息。	4
1580	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	在开车，发一个。	2
1581	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	我回这个啊，我在跑车，不好意思啊。	2
1586	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	我钱太多了，你要吗？	13
1587	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	喂。	9
1590	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	喂。	9
1598	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	我要五个亿呀，可以吗？	3
1599	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	哦我问你。	3
1601	嗯，我这边没听清楚，您要么再说一遍？	问你，你说什么？	9
1602	喂，您好，您能听到我说话吗，能听到吗？	的，啊。	9
1612	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	今天学的有压力，你们是哪个银行的？	5
1613	是这样，我们这边是专业办理银行无抵押信用贷款的，您有资金需求吗？我给您简单介绍一下	你哪一个银行？	5
1614	嗯，我这边没听清楚，您要么再说一遍？	你哪个你好？	5
1621	稍等下，信号不好，您刚说的什么啊？	我请你打pp呀。	5
1633	稍等下，信号不好，您刚说的什么啊？	我也是银行的呀。	13
1634	您看这样好不好，其他的问题稍后我让贷款专员给您回个电话，再具体介绍一下，您看可以吧？	我也是放款的好吧。	13
1648	嗯，我这边没听清楚，您要么再说一遍？	我爱你的女孩名字，黑名单可以吗？	10
1649	嗯，我这边没听清楚，您要么再说一遍？	你安的啥？	9
1650	嗯，我这边没听清楚，您要么再说一遍？	你直接讲呗。	9
1682	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	哪里呀。	5
1697	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	你哪里啊。	5
1709	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	啊。	9
1764	是这样，我们这边是专业办理银行无抵押信用贷款的，您有资金需求吗？我给您简单介绍一下	本来人家又带了一个不辛福的银行，都可以让我陪你。	10
1767	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	在什么地方啊。	8
1768	台州温岭光明大厦26楼，这个晚上我可能把地址发到您的短信上，上面呢也有我的联系方式	你做什么贷款？	5
1769	嗯，我这边没听清楚，您要么再说一遍？	啊。	9
1774	好的，您这边的情况我大概了解了，您看这样子好不好，稍后让我们贷款专员亲自给您回个电话，帮你做一个具体的操作方案怎么样？	嗯，那你那你那边利率多少？利息多少？	4
1776	好的，您这边的情况我大概了解了，您看这样子好不好，稍后让我们贷款专员亲自给您回个电话，帮你做一个具体的操作方案怎么样？	地址你知道是什么？是男人？什么你好的，不是银行的小孩都会公司是吧？	5
1790	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	啊。	9
1793	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	啊。	9
1796	您最近有空吗？我让公司的贷款专员给您回个电话，帮你做一个具体的操作方案,您看怎么样！	送什么啊。	10
1797	您最近有空吗？我让公司的贷款专员给您回个电话，帮你做一个具体的操作方案,您看怎么样！	做什么头发啊。	10
1799	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	啊。	9
1802	嗯，我这边没听清楚，您要么再说一遍？	啊。	9
1812	这样吧，我稍后给您发个短信，上面有我的个人手机号码	你哪里是哪个银行？	5
1827	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	喂。	9
1829	是这样，我们这边是专业办理银行无抵押信用贷款的，您有资金需求吗？我给您简单介绍一下	不需要你做到可以睡啊。	10
1838	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	什么啊。	9
1845	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	啊。	9
1846	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	我啊，你做什么的？	5
1856	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	有哪个妞啊。	5
1857	是这样，我们这边是专业办理银行无抵押信用贷款的，您有资金需求吗？我给您简单介绍一下	我说你哪个银行啊。	5
1860	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	你什么银行啊。	5
1888	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	贷款是怎么贷呀？我没有房产证，什么都没有怎么带？	10
1889	是这样，我们这边是专业办理银行无抵押信用贷款的，您有资金需求吗？我给您简单介绍一下	那就快去啊，我现在买房子正好那个时间，可是我现在那个房产就没有了，有什么用？	10
1895	稍等下，信号不好，您刚说的什么啊？	不是有个号码挺好的，我以为是你是机器人呢，我又不是没人跟我说话，连续说了三个电话，我以为。	11
1902	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	啊。	9
1907	嗯，我这边没听清楚，您要么再说一遍？	你是哪个地方的？	5
1909	稍等下，信号不好，您刚说的什么啊？	你说什么，啊。	9
1917	我们公司是专业做贷款的，我们的业务也是很全面的，保单也是可以做的	你在哪里呢？在做哪样？	8
1919	好的，您这边的情况我大概了解了，您看这样子好不好，稍后让我们贷款专员亲自给您回个电话，帮你做一个具体的操作方案怎么样？	胖子不让我在高速上面开车。	2
1922	是这样，我们这边是专业办理银行无抵押信用贷款的，您有资金需求吗？我给您简单介绍一下	什么什么？要怎么办呢。	10
1924	嗯，我这边没听清楚，您要么再说一遍？	喂你好哪位？	9
1938	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	嗯，你是哪里啊。	5
1939	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	你是哪里的？	5
1940	是这样，我们这边是专业办理银行无抵押信用贷款的，您有资金需求吗？我给您简单介绍一下	我知道你是哪里的车站有多远的。	5
1970	稍等下，信号不好，您刚说的什么啊？	老婆需要不需要带回家怎么用啊。	10
1977	嗯，我这边没听清楚，您要么再说一遍？	什么银行？	5
1990	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	你在哪里的？	5
1996	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	是谁啊。	5
1999	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	你在哪里的？	8
1837	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	我操，了。	0
1202	稍等下，信号不好，您刚说的什么啊？	王。	0
1985	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	我都打滚。	0
1722	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	电话。	0
1986	哦您在台州有房产吗?	哈哈，说着啥也不吃葡萄。	0
1711	这样吧，我稍后给您发个短信，上面有我的个人手机号码	请问您工作单位的全称是？	0
1785	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	呀。	0
1300	嗯，我这边没听清楚，您要么再说一遍？	我听说了。	0
