0	那您在无锡有房产吗？	啊。	9
1604	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	哦，我说你爸听不懂我了。	0
714	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	23。	0
1690	稍等下，信号不好，您刚说的什么啊？	那就算啦，不哇。	0
895	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	放屁。	0
82	这个，主要还是要看您个人的具体意愿的，您如果觉得不愿意走抵押，我们这边还是可以帮你操作走个人信用贷款的	啊。	0
1620	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	挖。	0
1103	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	若他不喜欢巨蟹。	0
1712	额，是这样的，我们公司这边是主要做线上理财以及线下贷款的金融公司，您如果有资金方面的需求，我们可以为您提供服务	感谢您的来电，祝您生活愉快，再见。	0
1841	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	人。	0
1894	要不这样吧，一会儿我给您发送一条短信，上面会有我个人的联系方式	不知道有什么东西给我发过来。	0
466	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	我在跟你聊。	0
224	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	你。	0
541	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	几个月了？	0
1629	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	在忙。	0
1054	稍等下，信号不好，您刚说的什么啊？	在包装呢。	0
79	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	他自己放那天去医院，没洗呀。	0
470	我觉得这些问题噢,还是让公司的贷款专员为你解答会更好点，要不我稍后先让贷款专员给您回个电话，您看怎么样？	被困了。	0
442	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	宝贝呀。	0
1811	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	房子小，打个电话来。	0
411	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	号，小毛，我听不懂。	0
170	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	我听不懂啊，我说他都忘了吧。	0
1075	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	没人需要啊。	0
1181	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	给我发啊。	0
72	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	你怎么这么关心别人啊。	0
1177	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	不行。	1
493	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	对了。	1
725	您最近有空吗？我让公司的贷款专员给您回个电话，帮你做一个具体的操作方案,您看怎么样！	哦，那算了，我以后有需要再说吧。	1
1117	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	听不懂。	1
1959	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	我没有需要。	1
1422	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	没有没有，你好，不好意思啊，我现在没事呀。	1
351	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	不要。	1
1420	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	我能不还了不还，所以才问你这个钱用不到呀，要付利息干嘛呀？他现在不需要，谢谢啦。	1
1676	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	不知道！	1
162	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	不需要。	1
197	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	哦不是啊。	1
579	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	哦，不用了，你去接。	1
1203	哦您在台州有房产吗?	我还没有打过我再打给我，没有我。	1
1004	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	我这会忙，没空好吧。	1
539	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	可惜啊。	1
998	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	我不需要。	1
1175	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	这个我不希望我了解他干嘛？	1
454	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	我不想。	1
1501	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	不用不用。	1
227	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	我不需要。	1
931	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	谢谢！	1
556	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	我不睡这里啊。	1
833	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	好没有？	1
703	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	不需要不需要啊。	1
1547	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	没有啊。	1
1701	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	没有。	1
1509	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	还不知道上哪去呀。	1
226	哦您在台州有房产吗?	我打出来不需要资金啊。	1
27	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	啊不需要。	1
52	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	不需要没有。	1
530	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	我不需要，不需要。	1
137	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	哦不需要我，啊。	1
1558	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	不需要啊。	1
682	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	哦不需要。	1
1593	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	日本的不知道够用不？	1
1231	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	哦不用标。	1
1952	嗯，我这边没听清楚，您要么再说一遍？	发发信息呀。	1
1400	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	哎呀不用不用。	1
1027	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	你不要悲哀。	1
51	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	老子。	1
1347	您最近有空吗？我让公司的贷款专员给您回个电话，帮你做一个具体的操作方案,您看怎么样！	不用不用了。	1
1310	我们公司是做线上理财和线下贷款的金融公司,想问下您有没有这方面的需求	人有没有事情啊。	1
958	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	哦我现在不用。	1
1670	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	哦不去呀。	1
979	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	是啊。	1
1639	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	他不需要，不需要哈。	1
1479	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	老婆要不要发？	1
1674	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	睡觉睡觉。	1
363	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	要不要？	1
983	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	用完没有？	1
1457	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	了。	1
119	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	我偶尔可不可以也没有不好意思。	1
788	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	哦不需要。	1
533	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	不。	1
1427	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	都不用，不用了。	1
1157	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	不要。	1
1662	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	不需要谢谢啊。	1
1724	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	而不需要。	1
223	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	不需要。	1
500	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	哦不需要谢谢！	1
1080	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	那谁呀。	1
1458	您看这样好不好，其他的问题稍后我让贷款专员给您回个电话，再具体介绍一下，您看可以吧？	不要回，不要怪我没时间了。	1
383	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	我不用谢谢！	1
767	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	不行啊。	1
103	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	不需要。	1
1911	嗯，我这边没听清楚，您要么再说一遍？	我们用。	1
251	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	哦没事啊谢谢！	1
1783	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	哈哈，我最近来了，直接弄过也不需要了，睡觉。	1
501	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	我不需要办。	1
1288	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	不需要。	1
1840	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	妹妹。	1
1391	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	嗯我不要黑。	1
603	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	不需要。	1
415	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	哦不用谢吗？	1
1505	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	没有没有。	1
1205	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	没。	1
534	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	哦没有没有。	1
1597	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	那不需要不知道，我现在借给人家，我不需要钱。	1
138	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	我不需要钱，好吧。	1
1429	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	我没有没有。	1
1328	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	玲珑不需要。	1
1164	我们公司是做线上理财和线下贷款的金融公司,想问下您有没有这方面的需求	没有没有啊。	1
463	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	没有需要认识啊。	1
1807	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	发信息。	1
1491	是这样，我们这边是专业办理银行无抵押信用贷款的，您有资金需求吗？我给您简单介绍一下	喂喂，啊。	1
1932	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	嗯，我们这几天很多人要电话干嘛？	1
1459	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	哦不需要哈。	1
1486	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	哦不需要。	1
1692	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	我想。	1
1338	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	啊不写啊。	1
1035	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	二姑姑和小故事。	1
1059	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	希望。	1
1146	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	微信群。	1
1249	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	我想，不想。	1
1411	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	不需要了。	1
1038	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	哦没有没有不好意思。	1
324	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	他不需要。	1
572	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	哦现在不需要。	1
1720	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	滚。	1
1605	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	我不要吃那些。	1
1849	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	啊不用了。	1
1824	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	那不需要谢谢！	1
156	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	那你觉得不需要？	1
1600	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	俺不用，这间房也没戏了。	1
1948	嗯，我这边没听清楚，您要么再说一遍？	我不会说，这会我用不着。	1
1028	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	把那首歌。	1
1905	您可以稍微了解下么，我们这边也都是正规银行的，下款非常快，而且额度高利息低。	哈哈，嗯，不要回好啊，既然这个，这个贷款的资金打给我了解情况，我已经了解很多了，啊。	1
1960	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	什么叫不要了？	1
457	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	俺不需要啊。	1
573	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	没有呀。	1
120	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	你不是问我哪个也没喜欢的人，不好意思。	1
1174	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	没有。	1
612	您好，我这边是做银行信用贷款的，您资金方面有需求吗？	可惜啊。	14
1170	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	上班。	14
341	哦您在台州有房产吗?	他大爷的。	14
1089	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	哦上班。	14
799	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	过来上班。	14
146	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	多穿一点。	14
25	那您车子应该有吧？	有。	14
1448	额，是这样的，我们公司这边是主要做线上理财以及线下贷款的金融公司，您如果有资金方面的需求，我们可以为您提供服务	在哪里啊。	14
1772	嗯，我这边没听清楚，您要么再说一遍？	大金卡里的。	14
210	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	我是做生意的。	14
63	那您的工资是打卡还是发现金呢?	嗯，打在卡里面啊。	14
64	嗯，我这边没听清楚，您要么再说一遍？	打到卡里面。	14
937	哦您在台州有房产吗?	嗯。	14
342	看您也是比较感兴趣的，要不这样吧，稍后我让贷款专员给您回电话深入沟通一下，帮您做一个具体的操作方案，你看可以吧？	刚刚。	14
679	我们公司是专业做贷款的，我们的业务也是很全面的，保单也是可以做的	啊，还在这里，闲的时候就联系你。	14
327	那您的工资是打卡还是发现金呢?	打过来啊。	14
1695	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	我马上自己能做。	14
689	那您的工资是打卡还是发现金呢?	嗯现金。	14
237	台州温岭光明大厦26楼，这个晚上我可能把地址发到您的短信上，上面呢也有我的联系方式	嗯可以给。	14
344	嗯，我这边没听清楚，您要么再说一遍？	蒋介石的蒋。	14
1550	这些问题噢，我稍后让我们贷款专员给您回个电话详细介绍一下，您看怎么样！	这也是合理的。	14
1225	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	打工的，他在哪呀。	14
1698	是这样，我们这边是专业办理银行无抵押信用贷款的，您有资金需求吗？我给您简单介绍一下	奥特，好的。	14
1514	这些问题噢，我稍后让我们贷款专员给您回个电话详细介绍一下，您看怎么样！	哈哈哈知道了。	14
201	那您的工资是打卡还是发现金呢?	大卡。	14
1128	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	嗯知道。	14
1109	哦您在台州有房产吗?	房产不在我名下。	14
1912	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	我玩的。	14
1206	额，是这样子的，我们这边都是正规银行的，下款速度快，贷款额度高而且利息低，您稍微了解下也是没有坏处的，您说对吧	啊。	14
549	那您的工资是打卡还是发现金呢?	华建军呢？怎么了？	14
676	那您的工资是打卡还是发现金呢?	现金吧。	14
1519	哦您在台州有房产吗?	嗯没有。	14
945	感谢您的聆听那您应该有车吧	有啊。	14
990	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	挖，打工呀，放个假。	14
1964	哦您在台州有房产吗?	喂。	14
1499	是这样的，我这边也是新来的话务员，对公司的一些业务还不是太熟悉，回答不了您太多的问题，您看贷款的相关细节，我稍后让贷款专员亲自回电话给您解答怎么样？	好的。	14
1494	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	兄弟。	14
1539	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	到哪个啦。	14
1256	好的，那我先把产品信息发到您的手机上，您先做个了解，稍后我会安排贷款专员跟您联系，请问您贵姓啊	去死呀。	14
202	哦您在台州有房产吗?	瑶瑶，我们就坐在桥上看。	14
244	好的，那我先把产品信息发到您的手机上，您先做个了解，稍后我会安排贷款专员跟您联系，请问您贵姓啊	我姓张。	14
1114	额，您看这样好吗，稍后我让我们的贷款专员直接与您联系，具体的贷款流程，我们的专员会跟你说清楚的	知道了。	14
894	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	没上班没做生意。	14
1696	嗯，我这边没听清楚，您要么再说一遍？	儿子你在做？	14
1741	稍等下，信号不好，您刚说的什么啊？	是因为喜欢，当然有喽，很大。	14
1354	稍等下，信号不好，您刚说的什么啊？	我跟我玩股票的。	14
387	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	我又怎么了我没话费啊，干嘛呢。	14
764	好的，那我先把产品信息发到您的手机上，您先做个了解，稍后我会安排贷款专员跟您联系，请问您贵姓啊	免贵姓朱。	14
1643	您最近有空吗？我让公司的贷款专员给您回个电话，帮你做一个具体的操作方案,您看怎么样！	俺不用不用谢谢！	14
1280	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	谁说的呀。	14
345	您好，我这边是做银行信用贷款的，请问您近期有资金需求吗？	哎呦。	14
1110	嗯，我这边没听清楚，您要么再说一遍？	房子不在我自己名下。	14
200	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	上班。	14
1162	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	昨日上班耶。	14
312	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	我做生意呀。	14
12	为了给您提供最适合的贷款方案，那我简单了解下您的基本情况吧，请问您是上班还是做生意呢？	做生意。	14
404	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	我们自己赚钱吧。	14
147	哦您在台州有房产吗?	王海勇。	14
14	那您车子应该有吧？	哦没有。	14
4	我们正常的话是3个工作日就能办下来.如果您资质好资料齐全的话，也是可以当天放款的，您只需要准备好身份证等审核资料，放款了我们会通知您的	哦，这样子的呀，好了，我知道了。	14
678	没关系，那您应该有车子吧？	嗯也没有。	14
1533	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	我上班啦。	14
922	是这样，我们这边是专业办理银行无抵押信用贷款的，您有资金需求吗？我给您简单介绍一下	这电话号码是你的吗？	14
879	台州温岭光明大厦26楼，这个晚上我可能把地址发到您的短信上，上面呢也有我的联系方式	在温岭是吧。	14
564	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	我知道你现在在做什么呢。	14
523	那我简单问一下哦，您不要介意（停顿2秒）您目前是上班呢还是自己做生意的？	在家带娃。	14
